"gene_ID","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","AT_ID","TF","TF_family","Gene_code_name","Gene_functions"
"Chir05Ox-b01380.2",6.05767454474942e-157,0.679200931083431,0.588,0.403,1.08323336209209e-152,"AT2G02450","Yes","NAC","ANAC034","developmental growth, DNA-binding transcription factor activity, nucleus, plastid organization, regulation of DNA-templated transcription, response to light stimulus, response to salicylic acid, response to wounding"
"Chir08Ox-b14990.2",0,1.2154205915402,0.858,0.406,0,"AT5G53210","Yes","bHLH","SPCH","cytoplasm, DNA-binding transcription activator activity, DNA-binding transcription factor activity, guard cell differentiation, nucleus, positive regulation of DNA-templated transcription, protein binding, protein dimerization activity, regulation of DNA-templated transcription, regulation of response to osmotic stress, regulation of stomatal complex development, response to low humidity, response to osmotic stress, stomatal complex development"
"Chir01Ox-b18000.2",0,0.552876142044972,0.827,0.46,0,"AT1G17920","Yes","HD-ZIP","AT1G17920.1","cell differentiation, DNA-binding transcription factor activity, DNA-binding transcription factor activity, RNA polymerase II-specific, lipid binding, maintenance of floral organ identity, nucleus, protein binding, trichome branching"
"Chir02Ox-b11260.2",9.42624536100129e-47,0.32447114673069,0.523,0.466,1.68560119545425e-42,"AT1G65620","Yes","LBD","AT1G65620.1","adaxial/abaxial axis specification, nucleoplasm, nucleus, petal development, polarity specification of adaxial/abaxial axis, protein binding, proximal/distal pattern formation, specification of symmetry"
"Chir03Ox-b22760.2",3.70801801115601e-170,0.700982870113446,0.61,0.469,6.63067780754918e-166,"AT3G22760","Yes","CPP","SOL1","DNA-binding transcription factor activity, mitotic G1 phase, mitotic G2 phase, mitotic S phase, nucleus, stomatal complex patterning, stomatal lineage progression, transcription cis-regulatory region binding"
"Chir02Ox-b24270.2",2.59487858046736e-221,0.426045644387944,0.677,0.488,4.64016187759174e-217,"AT1G77200","Yes","ERF","AT1G77200.1","DNA-binding transcription factor activity, nucleus, protein binding, regulation of DNA-templated transcription, regulation of post-embryonic development, response to abscisic acid, response to red or far red light, response to salt stress, response to water deprivation, root development"
"Chir05Ox-b26390.2",2.65815067370325e-119,0.310710677145191,0.643,0.499,4.75330503471616e-115,"AT3G60530","Yes","GATA","AT3G60530.1","cell differentiation, DNA-binding transcription factor activity, nucleus, positive regulation of DNA-templated transcription, response to light stimulus, transcription cis-regulatory region binding, zinc ion binding"
"Chir06Ox-b24060.2",8.53480549109633e-283,0.587024986164423,0.739,0.518,1.52619391791785e-278,"AT5G15310","Yes","MYB","ATMYB16","cell morphogenesis, cuticle pattern formation, DNA-binding transcription factor activity, nucleus, regulation of cutin biosynthetic process"
"Chir04Ox-b21810.2",1.00109470912765e-228,0.341278557123566,0.735,0.551,1.79015755886207e-224,"AT2G39250","Yes","AP2","SNZ","DNA binding, DNA-binding transcription factor activity, nucleolus, nucleus, protein binding, regulation of DNA-templated transcription"
"Chir06Ox-b00960.2",0,0.679624341933813,0.851,0.555,0,"AT5G46880","Yes","HD-ZIP","HB-7","DNA-binding transcription factor activity, DNA-binding transcription factor activity, RNA polymerase II-specific, lipid binding, maintenance of floral organ identity, nucleus"
"Chir05Ox-b12470.2",0,0.732783347577001,0.805,0.568,0,"AT3G47600","Yes","MYB","ATMYBCP70","DNA-binding transcription factor activity, nucleus, positive regulation of DNA-templated transcription, positive regulation of wax biosynthetic process, protein binding, regulation of DNA-templated transcription, response to auxin, response to water deprivation, sequence-specific DNA binding, transcription cis-regulatory region binding"
"Chir07Ox-b35530.2",7.45663067784014e-253,0.638440593962984,0.763,0.571,1.33339469781137e-248,"AT4G38070","Yes","bHLH","F20D10.190","DNA-binding transcription factor activity, mitochondrion, nucleus, protein dimerization activity, regulation of DNA-templated transcription"
"Chir02Ox-b22640.2",3.91351110799478e-243,0.599778519223628,0.753,0.579,6.99814056331626e-239,"AT1G75710","Yes","C2H2","AT1G75710.1","cell division, cellular response to brassinosteroid stimulus, DNA-binding transcription factor activity, nucleus, primary root development, regulation of DNA-templated transcription, transcription cis-regulatory region binding"
"Chir04Ox-b24520.2",1.6516475362894e-122,0.313098165161856,0.708,0.583,2.9534761243927e-118,"AT2G41710","Yes","AP2","SMOS1","DNA binding, DNA-binding transcription factor activity, nucleus, protein binding, regulation of DNA-templated transcription"
"Chir01Ox-b04460.2",0,0.999904783058683,0.919,0.585,0,"AT1G05230","Yes","HD-ZIP","AT1G05230.1","DNA-binding transcription factor activity, DNA-binding transcription factor activity, RNA polymerase II-specific, lipid binding, maintenance of floral organ identity, mucilage biosynthetic process involved in seed coat development, nucleus, plant-type cell wall cellulose metabolic process, positive regulation of DNA-templated transcription initiation, protein binding, seed coat development, transcription cis-regulatory region binding, trichome morphogenesis"
