"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005789","GO:0005789","endoplasmic reticulum membrane","25/422","293/25124",3.60956047909515e-11,4.36484472764332e-09,3.47327869931517e-09,"VAP27-2/ATUTR3/DPMS1/NA/NA/NA/OST1b/OST1a/ATUTR1/NA/ABX45/NA/DAD2/NA/NA/NA/NA/NA/NA/AtGET1/NA/DER1/NA/NA/NA",25
"GO:0042175","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network","25/422","298/25124",5.19624372338491e-11,4.36484472764332e-09,3.47327869931517e-09,"VAP27-2/ATUTR3/DPMS1/NA/NA/NA/OST1b/OST1a/ATUTR1/NA/ABX45/NA/DAD2/NA/NA/NA/NA/NA/NA/AtGET1/NA/DER1/NA/NA/NA",25
"GO:0000137","GO:0000137","Golgi cis cisterna","6/422","41/25124",5.92455326225636e-05,0.00331774982686356,0.00264006408528617,"NA/ATVSR3/AT-P4H-2/MANIA/BUP/NA",6
"GO:0005768","GO:0005768","endosome","19/422","418/25124",9.61838451288413e-05,0.00403972149541134,0.00321456535035864,"ATRAB-A2B/AtSCAMP2/NA/ATFUT12/ATVSR3/NA/PRA1.B4/ATGPX3/AT-P4H-2/MANIA/VPS28-2/ATHSGBP/NA/BUP/ATSNX1/SNX2b/NA/ATRABA4C/NA",19
"GO:0005802","GO:0005802","trans-Golgi network","15/422","313/25124",0.000293977053179421,0.0095338565667091,0.00758646481185499,"AtSCAMP2/NA/ATFUT12/ATVSR3/NA/PRA1.B4/ATGPX3/AT-P4H-2/MANIA/ATHSGBP/AP4M/UGNT1/BUP/NA/NA",15
"GO:0098791","GO:0098791","Golgi apparatus subcompartment","17/422","391/25124",0.000370514660259639,0.0095338565667091,0.00758646481185499,"AtSCAMP2/NA/NA/ATFUT12/ATVSR3/NA/PRA1.B4/ATGPX3/AT-P4H-2/MANIA/ATHSGBP/AP4M/UGNT1/BUP/NA/NA/NA",17
"GO:0031227","GO:0031227","intrinsic component of endoplasmic reticulum membrane","7/422","80/25124",0.000397244023612879,0.0095338565667091,0.00758646481185499,"ATUTR3/ATUTR1/NA/NA/NA/DER1/NA",7
"GO:0000153","GO:0000153","cytoplasmic ubiquitin ligase complex","3/422","10/25124",0.000517172709003774,0.00965389056807045,0.00768198058988062,"NA/DER1/NA",3
"GO:0008250","GO:0008250","oligosaccharyltransferase complex","3/422","10/25124",0.000517172709003774,0.00965389056807045,0.00768198058988062,"OST1b/OST1a/DAD2",3
"GO:0031300","GO:0031300","intrinsic component of organelle membrane","11/422","199/25124",0.000577007084204774,0.00969371901464021,0.00771367365200067,"NA/ATUTR3/ATUTR1/NA/NA/NA/NA/AtOM47/NA/DER1/NA",11
"GO:0031301","GO:0031301","integral component of organelle membrane","10/422","194/25124",0.00171220029969423,0.0259802597916191,0.0206735149970904,"NA/ATUTR3/ATUTR1/NA/NA/NA/NA/AtOM47/NA/DER1",10
"GO:0000139","GO:0000139","Golgi membrane","7/422","105/25124",0.00199164777102156,0.0259802597916191,0.0206735149970904,"AtSCAMP2/ATUTR3/ATUTR1/MANIA/NA/ATHSGBP/UGNT1",7
"GO:0030176","GO:0030176","integral component of endoplasmic reticulum membrane","6/422","78/25124",0.00201037724578005,0.0259802597916191,0.0206735149970904,"ATUTR3/ATUTR1/NA/NA/NA/DER1",6
"GO:0099503","GO:0099503","secretory vesicle","9/422","174/25124",0.00280451122183664,0.0336541346620397,0.0267799191859589,"ATPCB/ATPDI1/NA/HSP70/AtENODL2/CYCLASE1/NA/BGLU37/AtXTH22",9
"GO:0030119","GO:0030119","AP-type membrane coat adaptor complex","3/422","19/25124",0.00373271246810183,0.0418063796427405,0.033266981294662,"AP4E/AP4M/AP4B",3
"GO:0016021","GO:0016021","integral component of membrane","15/422","421/25124",0.00539343675753759,0.0566310859541446,0.045063583434689,"NA/ATUTR3/ATUTR1/AHA1/NA/NA/GPT/NA/NA/NA/AtOM47/NA/ATSYP23/ABCB9/DER1",15
"GO:0030117","GO:0030117","membrane coat","5/422","69/25124",0.00608537221912511,0.056796807378501,0.0451954544929175,"AP4E/CLC3/AP4M/NA/AP4B",5
"GO:0048475","GO:0048475","coated membrane","5/422","69/25124",0.00608537221912511,0.056796807378501,0.0451954544929175,"AP4E/CLC3/AP4M/NA/AP4B",5
"GO:0010008","GO:0010008","endosome membrane","5/422","73/25124",0.00770384501512475,0.0681182085547872,0.0542043388875813,"AtSCAMP2/VPS28-2/ATHSGBP/NA/SNX2b",5
"GO:0030118","GO:0030118","clathrin coat","3/422","26/25124",0.00918366558309592,0.0771427908980057,0.0613855541606938,"CLC3/AP4M/AP4B",3
"GO:0030904","GO:0030904","retromer complex","2/422","11/25124",0.0140033668726206,0.112026934980965,0.0891442402417455,"ATSNX1/SNX2b",2
"GO:0031225","GO:0031225","anchored component of membrane","11/422","315/25124",0.0181609418998149,0.125514696151533,0.0998769825265955,"AtENODL8/NA/NA/NA/NA/AGP10/AtENODL2/NA/AGP25/NA/NHL26",11
"GO:0030173","GO:0030173","integral component of Golgi membrane","3/422","34/25124",0.0191550458799237,0.125514696151533,0.0998769825265955,"ATUTR3/ATUTR1/NA",3
"GO:0031228","GO:0031228","intrinsic component of Golgi membrane","3/422","34/25124",0.0191550458799237,0.125514696151533,0.0998769825265955,"ATUTR3/ATUTR1/NA",3
"GO:0030131","GO:0030131","clathrin adaptor complex","2/422","13/25124",0.0194248934520229,0.125514696151533,0.0998769825265955,"AP4M/AP4B",2
